IDX,SceneNum,Type,Naration,ScriptA,ScriptB
69,20,TEXT,0,0,죽어랏!!!!
70,20,TEXT,0,0,어라???
71,20,RESULT,인간의 검으로 드래곤의 비늘을 뚫을 수는 없었다...,0,0
72,21,TEXT,파란 물약을 얻었다!,이게 무슨 물약일까...?,글쎄...써봐야 알 것 같은데...
73,21,SELECT,직진한다.,0,0
74,21,SELECT,옆길로간다.,0,0
75,22,TEXT,다리가 나타났다,헉...!,이 다리를 어떻게 건너지?
76,22,SELECT,기도드리며 건넌다,0,0
77,22,SELECT,그냥 건넌다,0,0
78,23,TEXT,이상한 사람들을 만났다...!,뭐야 당신들은?,당신들도 도굴꾼인가?
79,23,SELECT,대화로 해결한다,0,0
80,23,SELECT,싸운다!!!,0,0
81,23,SELECT,항복한다...,0,0
82,24,TEXT,끼아아악!!!!!,그쪽은 정리됐어?,"응, 끝났어"
83,24,SELECT,시체를 뒤로하고 이동한다.,0,0
84,25,TEXT,드래곤의 뒤편에는 보물 상자가 있었다!!,빨리 뭔가 해봐!,자...잠깐만...
85,25,SELECT,상자를 연다,0,0
86,25,SELECT,통째로 들어올린다,0,0
87,26,RESULT,받아랏!,챙강!!!!,....엥???
88,27,SELECT,흠...신선한 능력이군,빨간물약을 얻었다!!,빨간물약을 가지고 이동
89,28,SELECT,0,"이럴땐 두손을 모으고 기도를 드리는거야\n자, 따라해봐","봐, 벌써 다 건넜지?"
90,29,RESULT,고블린 마법사는 강력했다!!!!,감히 내앞에서 칼을 뽑다니!!!!,으아아앗!!!!
91,30,RESULT,드래곤을 깨워본다...,저기...일어나볼래??,0
92,31,RESULT,상자는 부비트랩이엇다!!!,0,0
93,32,RESULT,그르르르...,0,0
94,33,RESULT,당신은 동료를 버릴 순 없어지만...당신의 목숨을 버려야 했다...,0,0
95,34,SELECT,크아아아악!!!,휴...위험했다.,이쪽은 정리 끝났어
